date,Liabilities,Assets,VAR,VAR_DATE,timestamp
2021-10-23,15555255091.823568,5793037532.953392,-5.066340347709753,2021-01-11,1634947200.0
2021-10-22,15172025375.408226,5758806719.109269,-4.854846641506471,2021-01-11,1634860800.0
2021-10-21,15335290341.252983,5741640502.430379,-4.972460818181046,2021-01-11,1634774400.0
2021-10-20,15550735154.671024,5762298699.233585,-5.0869433688981,2021-01-09,1634688000.0
2021-10-19,15049464552.576807,5766800154.657611,-4.774068507913415,2021-01-09,1634601600.0
2021-10-18,14792405632.81581,5740749504.881214,-4.637810788159322,2021-01-09,1634515200.0
2021-10-17,14951355318.451788,5760799342.775247,-4.720347301096232,2021-01-09,1634428800.0
2021-10-16,14973722860.473413,5753939934.764944,-4.734267560173934,2021-01-09,1634342400.0
2021-10-15,14969734382.452005,5728311912.142797,-4.756993828251546,2021-01-09,1634256000.0
2021-10-14,14750800234.220598,5729255084.135102,-4.641400039251659,2021-01-11,1634169600.0
2021-10-13,14487401737.478931,5743598746.423522,-4.451187874001328,2021-01-09,1634083200.0
2021-10-12,14229133592.534447,5727235583.861349,-4.319268841668444,2021-01-11,1633996800.0
2021-10-11,14406306744.348915,5756597448.531511,-4.395073879470405,2021-01-11,1633910400.0
2021-10-10,14188253412.141861,5717535331.563714,-4.282831595926279,2021-01-11,1633824000.0
2021-10-09,14451549955.037067,5723456237.820979,-4.455416817225458,2021-01-11,1633737600.0
2021-10-08,14397351272.00713,5709169696.113703,-4.430221598388971,2021-01-11,1633651200.0
2021-10-07,14419660270.364521,5714365781.946978,-4.442815002119138,2021-01-11,1633564800.0
2021-10-06,14453590151.142914,5730618375.178519,-4.450515334250047,2021-01-11,1633478400.0
2021-10-05,14264094223.132631,5714298730.152605,-4.363747479785972,2021-01-11,1633392000.0
2021-10-04,13980288717.49875,5705377542.12504,-4.200212559773476,2021-01-11,1633305600.0
2021-10-03,14071888026.893894,5715969142.19968,-4.251828526822657,2021-01-11,1633219200.0
2021-10-02,14010690537.889542,5699059117.428389,-4.225108095546852,2021-01-11,1633132800.0
2021-10-01,13850280374.427567,5714719806.611627,-4.10985501655065,2021-01-11,1633046400.0
2021-09-30,13194692970.936293,5683499035.441786,-3.7530399561002104,2021-01-11,1632960000.0
2021-09-29,12949010127.236574,5712001717.501598,-3.5762965496920756,2021-01-11,1632873600.0
2021-09-28,12814442783.539032,5653772259.999356,-3.544382731936151,2021-01-11,1632787200.0
2021-09-27,13237319769.949804,5693057246.534838,-3.717348447428377,2021-01-11,1632700800.0
2021-09-26,13403185729.06235,5730141284.443563,-3.8378851710601447,2021-01-11,1632614400.0
2021-09-25,13099165919.226543,5673169604.8802595,-3.6969905544165202,2021-01-11,1632528000.0
2021-09-24,13058359447.150751,5660317685.254618,-3.6781632922691965,2021-01-11,1632441600.0
2021-09-23,13538106395.28624,5692398152.654535,-3.9577423290130413,2021-01-11,1632355200.0
2021-09-22,13328183376.383825,5682057931.40506,-3.8427158366039396,2021-01-11,1632268800.0
2021-09-21,12690883861.659119,5659242642.544272,-3.4712643098953904,2021-01-11,1632182400.0
2021-09-20,13203350793.353146,5704031958.197689,-3.749368659727556,2021-01-11,1632096000.0
